Project Structure 
          │││││├── packaging/ 
            ││││││├── __pycache__/ 
              │││││││└── __init__.cpython-310.pyc 
              │││││││└── _elffile.cpython-310.pyc 
              │││││││└── _manylinux.cpython-310.pyc 
              │││││││└── _musllinux.cpython-310.pyc 
              │││││││└── _parser.cpython-310.pyc 
              │││││││└── _structures.cpython-310.pyc 
              │││││││└── _tokenizer.cpython-310.pyc 
              │││││││└── markers.cpython-310.pyc 
              │││││││└── requirements.cpython-310.pyc 
              │││││││└── specifiers.cpython-310.pyc 
              │││││││└── tags.cpython-310.pyc 
              │││││││└── utils.cpython-310.pyc 
              │││││││└── version.cpython-310.pyc 
            ││││││├── licenses/ 
              │││││││└── __init__.py 
              │││││││└── _spdx.py 
            ││││││└── __init__.py 
            ││││││└── _elffile.py 
            ││││││└── _manylinux.py 
            ││││││└── _musllinux.py 
            ││││││└── _parser.py 
            ││││││└── _structures.py 
            ││││││└── _tokenizer.py 
            ││││││└── markers.py 
            ││││││└── metadata.py 
            ││││││└── py.typed 
            ││││││└── requirements.py 
            ││││││└── specifiers.py 
            ││││││└── tags.py 
            ││││││└── utils.py 
            ││││││└── version.py 
          │││││├── pkg_resources/ 
            ││││││├── __pycache__/ 
              │││││││└── __init__.cpython-310.pyc 
            ││││││└── __init__.py 
          │││││├── platformdirs/ 
            ││││││├── __pycache__/ 
              │││││││└── __init__.cpython-310.pyc 
              │││││││└── api.cpython-310.pyc 
              │││││││└── version.cpython-310.pyc 
              │││││││└── windows.cpython-310.pyc 
            ││││││└── __init__.py 
            ││││││└── __main__.py 
            ││││││└── android.py 
            ││││││└── api.py 
            ││││││└── macos.py 
            ││││││└── py.typed 
            ││││││└── unix.py 
            ││││││└── version.py 
            ││││││└── windows.py 
          │││││├── pygments/ 
            ││││││├── __pycache__/ 
              │││││││└── __init__.cpython-310.pyc 
              │││││││└── filter.cpython-310.pyc 
              │││││││└── lexer.cpython-310.pyc 
              │││││││└── modeline.cpython-310.pyc 
              │││││││└── plugin.cpython-310.pyc 
              │││││││└── regexopt.cpython-310.pyc 
              │││││││└── style.cpython-310.pyc 
              │││││││└── token.cpython-310.pyc 
              │││││││└── util.cpython-310.pyc 
            ││││││├── filters/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
              │││││││└── __init__.py 
            ││││││├── formatters/ 
              │││││││└── __init__.py 
              │││││││└── _mapping.py 
            ││││││├── lexers/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── _mapping.cpython-310.pyc 
              │││││││└── __init__.py 
              │││││││└── _mapping.py 
              │││││││└── python.py 
            ││││││├── styles/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── _mapping.cpython-310.pyc 
              │││││││└── __init__.py 
              │││││││└── _mapping.py 
            ││││││└── __init__.py 
            ││││││└── __main__.py 
            ││││││└── console.py 
            ││││││└── filter.py 
            ││││││└── formatter.py 
            ││││││└── lexer.py 
            ││││││└── modeline.py 
            ││││││└── plugin.py 
            ││││││└── regexopt.py 
            ││││││└── scanner.py 
            ││││││└── sphinxext.py 
            ││││││└── style.py 
            ││││││└── token.py 
            ││││││└── unistring.py 
            ││││││└── util.py 
          │││││├── pyproject_hooks/ 
            ││││││├── __pycache__/ 
              │││││││└── __init__.cpython-310.pyc 
              │││││││└── _impl.cpython-310.pyc 
            ││││││├── _in_process/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
              │││││││└── __init__.py 
              │││││││└── _in_process.py 
            ││││││└── __init__.py 
            ││││││└── _impl.py 
            ││││││└── py.typed 
          │││││├── requests/ 
            ││││││├── __pycache__/ 
              │││││││└── __init__.cpython-310.pyc 
              │││││││└── __version__.cpython-310.pyc 
              │││││││└── _internal_utils.cpython-310.pyc 
              │││││││└── adapters.cpython-310.pyc 
              │││││││└── api.cpython-310.pyc 
              │││││││└── auth.cpython-310.pyc 
              │││││││└── certs.cpython-310.pyc 
              │││││││└── compat.cpython-310.pyc 
              │││││││└── cookies.cpython-310.pyc 
              │││││││└── exceptions.cpython-310.pyc 
              │││││││└── hooks.cpython-310.pyc 
              │││││││└── models.cpython-310.pyc 
              │││││││└── packages.cpython-310.pyc 
              │││││││└── sessions.cpython-310.pyc 
              │││││││└── status_codes.cpython-310.pyc 
              │││││││└── structures.cpython-310.pyc 
              │││││││└── utils.cpython-310.pyc 
            ││││││└── __init__.py 
            ││││││└── __version__.py 
            ││││││└── _internal_utils.py 
            ││││││└── adapters.py 
            ││││││└── api.py 
            ││││││└── auth.py 
            ││││││└── certs.py 
            ││││││└── compat.py 
            ││││││└── cookies.py 
            ││││││└── exceptions.py 
            ││││││└── help.py 
            ││││││└── hooks.py 
            ││││││└── models.py 
            ││││││└── packages.py 
            ││││││└── sessions.py 
            ││││││└── status_codes.py 
            ││││││└── structures.py 
            ││││││└── utils.py 
          │││││├── resolvelib/ 
            ││││││├── __pycache__/ 
              │││││││└── __init__.cpython-310.pyc 
              │││││││└── providers.cpython-310.pyc 
              │││││││└── reporters.cpython-310.pyc 
              │││││││└── structs.cpython-310.pyc 
            ││││││├── resolvers/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── abstract.cpython-310.pyc 
                ││││││││└── criterion.cpython-310.pyc 
                ││││││││└── exceptions.cpython-310.pyc 
                ││││││││└── resolution.cpython-310.pyc 
              │││││││└── __init__.py 
              │││││││└── abstract.py 
              │││││││└── criterion.py 
              │││││││└── exceptions.py 
              │││││││└── resolution.py 
            ││││││└── __init__.py 
            ││││││└── providers.py 
            ││││││└── py.typed 
            ││││││└── reporters.py 
            ││││││└── structs.py 
          │││││├── rich/ 
            ││││││├── __pycache__/ 
              │││││││└── __init__.cpython-310.pyc 
              │││││││└── _cell_widths.cpython-310.pyc 
              │││││││└── _emoji_codes.cpython-310.pyc 
              │││││││└── _emoji_replace.cpython-310.pyc 
              │││││││└── _export_format.cpython-310.pyc 
              │││││││└── _extension.cpython-310.pyc 
              │││││││└── _fileno.cpython-310.pyc 
              │││││││└── _log_render.cpython-310.pyc 
              │││││││└── _loop.cpython-310.pyc 
              │││││││└── _null_file.cpython-310.pyc 
              │││││││└── _palettes.cpython-310.pyc 
              │││││││└── _pick.cpython-310.pyc 
              │││││││└── _ratio.cpython-310.pyc 
              │││││││└── _spinners.cpython-310.pyc 
              │││││││└── _win32_console.cpython-310.pyc 
              │││││││└── _windows.cpython-310.pyc 
              │││││││└── _windows_renderer.cpython-310.pyc 
              │││││││└── _wrap.cpython-310.pyc 
              │││││││└── abc.cpython-310.pyc 
              │││││││└── align.cpython-310.pyc 
              │││││││└── ansi.cpython-310.pyc 
              │││││││└── box.cpython-310.pyc 
              │││││││└── cells.cpython-310.pyc 
              │││││││└── color.cpython-310.pyc 
              │││││││└── color_triplet.cpython-310.pyc 
              │││││││└── columns.cpython-310.pyc 
              │││││││└── console.cpython-310.pyc 
              │││││││└── constrain.cpython-310.pyc 
              │││││││└── containers.cpython-310.pyc 
              │││││││└── control.cpython-310.pyc 
              │││││││└── default_styles.cpython-310.pyc 
              │││││││└── emoji.cpython-310.pyc 
              │││││││└── errors.cpython-310.pyc 
              │││││││└── file_proxy.cpython-310.pyc 
              │││││││└── filesize.cpython-310.pyc 
              │││││││└── highlighter.cpython-310.pyc 
              │││││││└── jupyter.cpython-310.pyc 
              │││││││└── live.cpython-310.pyc 
              │││││││└── live_render.cpython-310.pyc 
              │││││││└── logging.cpython-310.pyc 
              │││││││└── markup.cpython-310.pyc 
              │││││││└── measure.cpython-310.pyc 
              │││││││└── padding.cpython-310.pyc 
              │││││││└── pager.cpython-310.pyc 
              │││││││└── palette.cpython-310.pyc 
              │││││││└── panel.cpython-310.pyc 
              │││││││└── pretty.cpython-310.pyc 
              │││││││└── progress.cpython-310.pyc 
              │││││││└── progress_bar.cpython-310.pyc 
              │││││││└── protocol.cpython-310.pyc 
              │││││││└── region.cpython-310.pyc 
              │││││││└── repr.cpython-310.pyc 
              │││││││└── scope.cpython-310.pyc 
              │││││││└── screen.cpython-310.pyc 
              │││││││└── segment.cpython-310.pyc 
              │││││││└── spinner.cpython-310.pyc 
              │││││││└── style.cpython-310.pyc 
              │││││││└── styled.cpython-310.pyc 
              │││││││└── syntax.cpython-310.pyc 
              │││││││└── table.cpython-310.pyc 
              │││││││└── terminal_theme.cpython-310.pyc 
              │││││││└── text.cpython-310.pyc 
              │││││││└── theme.cpython-310.pyc 
              │││││││└── themes.cpython-310.pyc 
              │││││││└── traceback.cpython-310.pyc 
            ││││││└── __init__.py 
            ││││││└── __main__.py 
            ││││││└── _cell_widths.py 
            ││││││└── _emoji_codes.py 
            ││││││└── _emoji_replace.py 
            ││││││└── _export_format.py 
            ││││││└── _extension.py 
            ││││││└── _fileno.py 
            ││││││└── _inspect.py 
            ││││││└── _log_render.py 
            ││││││└── _loop.py 
            ││││││└── _null_file.py 
            ││││││└── _palettes.py 
            ││││││└── _pick.py 
            ││││││└── _ratio.py 
            ││││││└── _spinners.py 
            ││││││└── _stack.py 
            ││││││└── _timer.py 
            ││││││└── _win32_console.py 
            ││││││└── _windows.py 
            ││││││└── _windows_renderer.py 
            ││││││└── _wrap.py 
            ││││││└── abc.py 
            ││││││└── align.py 
            ││││││└── ansi.py 
            ││││││└── bar.py 
            ││││││└── box.py 
            ││││││└── cells.py 
            ││││││└── color.py 
            ││││││└── color_triplet.py 
            ││││││└── columns.py 
            ││││││└── console.py 
            ││││││└── constrain.py 
            ││││││└── containers.py 
            ││││││└── control.py 
            ││││││└── default_styles.py 
            ││││││└── diagnose.py 
            ││││││└── emoji.py 
            ││││││└── errors.py 
            ││││││└── file_proxy.py 
            ││││││└── filesize.py 
            ││││││└── highlighter.py 
            ││││││└── json.py 
            ││││││└── jupyter.py 
            ││││││└── layout.py 
            ││││││└── live.py 
            ││││││└── live_render.py 
            ││││││└── logging.py 
            ││││││└── markup.py 
            ││││││└── measure.py 
            ││││││└── padding.py 
            ││││││└── pager.py 
            ││││││└── palette.py 
            ││││││└── panel.py 
            ││││││└── pretty.py 
            ││││││└── progress.py 
            ││││││└── progress_bar.py 
            ││││││└── prompt.py 
            ││││││└── protocol.py 
            ││││││└── py.typed 
            ││││││└── region.py 
            ││││││└── repr.py 
            ││││││└── rule.py 
            ││││││└── scope.py 
            ││││││└── screen.py 
            ││││││└── segment.py 
            ││││││└── spinner.py 
            ││││││└── status.py 
            ││││││└── style.py 
            ││││││└── styled.py 
            ││││││└── syntax.py 
            ││││││└── table.py 
            ││││││└── terminal_theme.py 
            ││││││└── text.py 
            ││││││└── theme.py 
            ││││││└── themes.py 
            ││││││└── traceback.py 
            ││││││└── tree.py 
          │││││├── tomli/ 
            ││││││├── __pycache__/ 
              │││││││└── __init__.cpython-310.pyc 
              │││││││└── _parser.cpython-310.pyc 
              │││││││└── _re.cpython-310.pyc 
              │││││││└── _types.cpython-310.pyc 
            ││││││└── __init__.py 
            ││││││└── _parser.py 
            ││││││└── _re.py 
            ││││││└── _types.py 
            ││││││└── py.typed 
          │││││├── tomli_w/ 
            ││││││└── __init__.py 
            ││││││└── _writer.py 
            ││││││└── py.typed 
          │││││├── truststore/ 
            ││││││├── __pycache__/ 
              │││││││└── __init__.cpython-310.pyc 
              │││││││└── _api.cpython-310.pyc 
              │││││││└── _ssl_constants.cpython-310.pyc 
              │││││││└── _windows.cpython-310.pyc 
            ││││││└── __init__.py 
            ││││││└── _api.py 
            ││││││└── _macos.py 
            ││││││└── _openssl.py 
            ││││││└── _ssl_constants.py 
            ││││││└── _windows.py 
            ││││││└── py.typed 
          │││││├── urllib3/ 
            ││││││├── __pycache__/ 
              │││││││└── __init__.cpython-310.pyc 
              │││││││└── _collections.cpython-310.pyc 
              │││││││└── _version.cpython-310.pyc 
              │││││││└── connection.cpython-310.pyc 
              │││││││└── connectionpool.cpython-310.pyc 
              │││││││└── exceptions.cpython-310.pyc 
              │││││││└── fields.cpython-310.pyc 
              │││││││└── filepost.cpython-310.pyc 
              │││││││└── poolmanager.cpython-310.pyc 
              │││││││└── request.cpython-310.pyc 
              │││││││└── response.cpython-310.pyc 
            ││││││├── contrib/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── _appengine_environ.cpython-310.pyc 
                ││││││││└── socks.cpython-310.pyc 
              │││││││├── _securetransport/ 
                ││││││││└── __init__.py 
                ││││││││└── bindings.py 
                ││││││││└── low_level.py 
              │││││││└── __init__.py 
              │││││││└── _appengine_environ.py 
              │││││││└── appengine.py 
              │││││││└── ntlmpool.py 
              │││││││└── pyopenssl.py 
              │││││││└── securetransport.py 
              │││││││└── socks.py 
            ││││││├── packages/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── six.cpython-310.pyc 
              │││││││├── backports/ 
                ││││││││└── __init__.py 
                ││││││││└── makefile.py 
                ││││││││└── weakref_finalize.py 
              │││││││└── __init__.py 
              │││││││└── six.py 
            ││││││├── util/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── connection.cpython-310.pyc 
                ││││││││└── proxy.cpython-310.pyc 
                ││││││││└── queue.cpython-310.pyc 
                ││││││││└── request.cpython-310.pyc 
                ││││││││└── response.cpython-310.pyc 
                ││││││││└── retry.cpython-310.pyc 
                ││││││││└── ssl_.cpython-310.pyc 
                ││││││││└── ssl_match_hostname.cpython-310.pyc 
                ││││││││└── ssltransport.cpython-310.pyc 
                ││││││││└── timeout.cpython-310.pyc 
                ││││││││└── url.cpython-310.pyc 
                ││││││││└── wait.cpython-310.pyc 
              │││││││└── __init__.py 
              │││││││└── connection.py 
              │││││││└── proxy.py 
              │││││││└── queue.py 
              │││││││└── request.py 
              │││││││└── response.py 
              │││││││└── retry.py 
              │││││││└── ssl_.py 
              │││││││└── ssl_match_hostname.py 
              │││││││└── ssltransport.py 
              │││││││└── timeout.py 
              │││││││└── url.py 
              │││││││└── wait.py 
            ││││││└── __init__.py 
            ││││││└── _collections.py 
            ││││││└── _version.py 
            ││││││└── connection.py 
            ││││││└── connectionpool.py 
            ││││││└── exceptions.py 
            ││││││└── fields.py 
            ││││││└── filepost.py 
            ││││││└── poolmanager.py 
            ││││││└── request.py 
            ││││││└── response.py 
          │││││└── __init__.py 
          │││││└── typing_extensions.py 
          │││││└── vendor.txt 
        ││││└── __init__.py 
        ││││└── __main__.py 
        ││││└── __pip-runner__.py 
        ││││└── py.typed 
      │││├── pip-25.1.1.dist-info/ 
        ││││├── licenses/ 
          │││││└── AUTHORS.txt 
          │││││└── LICENSE.txt 
        ││││└── entry_points.txt 
        ││││└── INSTALLER 
        ││││└── METADATA 
        ││││└── RECORD 
        ││││└── top_level.txt 
        ││││└── WHEEL 
      │││├── pkg_resources/ 
        ││││├── tests/ 
          │││││├── data/ 
            ││││││├── my-test-package_unpacked-egg/ 
              │││││││├── my_test_package-1.0-py3.7.egg/ 
                ││││││││├── EGG-INFO/ 
                  │││││││││└── dependency_links.txt 
                  │││││││││└── PKG-INFO 
                  │││││││││└── SOURCES.txt 
                  │││││││││└── top_level.txt 
                  │││││││││└── zip-safe 
            ││││││├── my-test-package_zipped-egg/ 
              │││││││└── my_test_package-1.0-py3.7.egg 
            ││││││├── my-test-package-source/ 
              │││││││└── setup.cfg 
              │││││││└── setup.py 
            ││││││├── my-test-package-zip/ 
              │││││││└── my-test-package.zip 
          │││││└── __init__.py 
          │││││└── test_find_distributions.py 
          │││││└── test_integration_zope_interface.py 
          │││││└── test_markers.py 
          │││││└── test_pkg_resources.py 
          │││││└── test_resources.py 
          │││││└── test_working_set.py 
        ││││└── __init__.py 
        ││││└── api_tests.txt 
        ││││└── py.typed 
      │││├── pyjwt-2.12.1.dist-info/ 
        ││││├── licenses/ 
          │││││└── AUTHORS.rst 
          │││││└── LICENSE 
        ││││└── INSTALLER 
        ││││└── METADATA 
        ││││└── RECORD 
        ││││└── top_level.txt 
        ││││└── WHEEL 
      │││├── rest_framework/ 
        ││││├── __pycache__/ 
          │││││└── __init__.cpython-310.pyc 
          │││││└── apps.cpython-310.pyc 
          │││││└── authentication.cpython-310.pyc 
          │││││└── checks.cpython-310.pyc 
          │││││└── compat.cpython-310.pyc 
          │││││└── decorators.cpython-310.pyc 
          │││││└── exceptions.cpython-310.pyc 
          │││││└── fields.cpython-310.pyc 
          │││││└── filters.cpython-310.pyc 
          │││││└── generics.cpython-310.pyc 
          │││││└── metadata.cpython-310.pyc 
          │││││└── mixins.cpython-310.pyc 
          │││││└── negotiation.cpython-310.pyc 
          │││││└── pagination.cpython-310.pyc 
          │││││└── parsers.cpython-310.pyc 
          │││││└── permissions.cpython-310.pyc 
          │││││└── relations.cpython-310.pyc 
          │││││└── renderers.cpython-310.pyc 
          │││││└── request.cpython-310.pyc 
          │││││└── response.cpython-310.pyc 
          │││││└── reverse.cpython-310.pyc 
          │││││└── routers.cpython-310.pyc 
          │││││└── serializers.cpython-310.pyc 
          │││││└── settings.cpython-310.pyc 
          │││││└── status.cpython-310.pyc 
          │││││└── test.cpython-310.pyc 
          │││││└── throttling.cpython-310.pyc 
          │││││└── urlpatterns.cpython-310.pyc 
          │││││└── urls.cpython-310.pyc 
          │││││└── validators.cpython-310.pyc 
          │││││└── versioning.cpython-310.pyc 
          │││││└── views.cpython-310.pyc 
          │││││└── viewsets.cpython-310.pyc 
        ││││├── authtoken/ 
          │││││├── __pycache__/ 
            ││││││└── __init__.cpython-310.pyc 
            ││││││└── admin.cpython-310.pyc 
            ││││││└── apps.cpython-310.pyc 
            ││││││└── models.cpython-310.pyc 
            ││││││└── serializers.cpython-310.pyc 
            ││││││└── views.cpython-310.pyc 
          │││││├── management/ 
            ││││││├── __pycache__/ 
              │││││││└── __init__.cpython-310.pyc 
            ││││││├── commands/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── drf_create_token.cpython-310.pyc 
              │││││││└── __init__.py 
              │││││││└── drf_create_token.py 
            ││││││└── __init__.py 
          │││││├── migrations/ 
            ││││││├── __pycache__/ 
              │││││││└── __init__.cpython-310.pyc 
              │││││││└── 0001_initial.cpython-310.pyc 
              │││││││└── 0002_auto_20160226_1747.cpython-310.pyc 
              │││││││└── 0003_tokenproxy.cpython-310.pyc 
              │││││││└── 0004_alter_tokenproxy_options.cpython-310.pyc 
            ││││││└── __init__.py 
            ││││││└── 0001_initial.py 
            ││││││└── 0002_auto_20160226_1747.py 
            ││││││└── 0003_tokenproxy.py 
            ││││││└── 0004_alter_tokenproxy_options.py 
          │││││└── __init__.py 
          │││││└── admin.py 
          │││││└── apps.py 
          │││││└── models.py 
          │││││└── serializers.py 
          │││││└── views.py 
        ││││├── locale/ 
          │││││├── ach/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── ar/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── az/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── be/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── bg/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── ca/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── ca_ES/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── cs/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── da/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── de/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── el/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── el_GR/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── en/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── en_AU/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── en_CA/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── en_US/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── es/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── et/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── fa/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── fa_IR/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── fi/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── fr/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── fr_CA/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── gl/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── gl_ES/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── he_IL/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── hu/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── hy/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── id/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── it/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── ja/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── kk/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── ko_KR/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── lt/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── lv/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── mk/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── nb/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── ne_NP/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── nl/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── nn/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── no/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── pl/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── pt/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── pt_BR/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── pt_PT/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── ro/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── ru/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── ru_RU/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── sk/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── sl/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── sv/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── th/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── tr/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── tr_TR/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── uk/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── vi/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── zh_CN/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── zh_Hans/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── zh_Hant/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
          │││││├── zh_TW/ 
            ││││││├── LC_MESSAGES/ 
              │││││││└── django.mo 
        ││││├── management/ 
          │││││├── __pycache__/ 
            ││││││└── __init__.cpython-310.pyc 
          │││││├── commands/ 
            ││││││├── __pycache__/ 
              │││││││└── __init__.cpython-310.pyc 
              │││││││└── generateschema.cpython-310.pyc 
            ││││││└── __init__.py 
            ││││││└── generateschema.py 
          │││││└── __init__.py 
        ││││├── schemas/ 
          │││││├── __pycache__/ 
            ││││││└── __init__.cpython-310.pyc 
            ││││││└── generators.cpython-310.pyc 
            ││││││└── inspectors.cpython-310.pyc 
            ││││││└── openapi.cpython-310.pyc 
            ││││││└── utils.cpython-310.pyc 
            ││││││└── views.cpython-310.pyc 
          │││││└── __init__.py 
          │││││└── generators.py 
          │││││└── inspectors.py 
          │││││└── openapi.py 
          │││││└── utils.py 
          │││││└── views.py 
        ││││├── static/ 
          │││││├── rest_framework/ 
            ││││││├── css/ 
              │││││││└── bootstrap.min.css 
              │││││││└── bootstrap.min.css.map 
              │││││││└── bootstrap-theme.min.css 
              │││││││└── bootstrap-theme.min.css.map 
              │││││││└── bootstrap-tweaks.css 
              │││││││└── default.css 
              │││││││└── font-awesome-4.0.3.css 
              │││││││└── prettify.css 
            ││││││├── fonts/ 
              │││││││└── fontawesome-webfont.eot 
              │││││││└── fontawesome-webfont.svg 
              │││││││└── fontawesome-webfont.ttf 
              │││││││└── fontawesome-webfont.woff 
              │││││││└── glyphicons-halflings-regular.eot 
              │││││││└── glyphicons-halflings-regular.svg 
              │││││││└── glyphicons-halflings-regular.ttf 
              │││││││└── glyphicons-halflings-regular.woff 
              │││││││└── glyphicons-halflings-regular.woff2 
            ││││││├── img/ 
              │││││││└── glyphicons-halflings.png 
              │││││││└── glyphicons-halflings-white.png 
              │││││││└── grid.png 
            ││││││├── js/ 
              │││││││└── ajax-form.js 
              │││││││└── bootstrap.min.js 
              │││││││└── csrf.js 
              │││││││└── default.js 
              │││││││└── jquery-3.7.1.min.js 
